Problem Instance:		bpp5
Seed:				1501520069023

Initial Solution fitness:	0.04849833129833292
Crossover Solution fitness:	0.0355770397703975

Iterations:		11
Time taken in nanoseconds:	481813004

0 [1500.0]  [250.0, 260.0, 150.0, 280.0, 270.0, 190.0, 100.0, ] 
1 [1500.0]  [300.0, 140.0, 130.0, 270.0, 200.0, 280.0, 180.0, ] 
2 [1500.0]  [200.0, 300.0, 240.0, 180.0, 150.0, 250.0, 180.0, ] 
3 [1500.0]  [200.0, 300.0, 240.0, 250.0, 210.0, 200.0, 100.0, ] 
4 [1500.0]  [120.0, 160.0, 120.0, 140.0, 200.0, 120.0, 260.0, 170.0, 110.0, 100.0, ] 
5 [1500.0]  [150.0, 260.0, 250.0, 140.0, 110.0, 160.0, 160.0, 270.0, ] 
6 [1500.0]  [290.0, 260.0, 210.0, 180.0, 280.0, 180.0, 100.0, ] 
7 [1500.0]  [180.0, 170.0, 240.0, 140.0, 200.0, 260.0, 190.0, 120.0, ] 
8 [1500.0]  [250.0, 260.0, 280.0, 180.0, 160.0, 220.0, 150.0, ] 
9 [1500.0]  [250.0, 280.0, 170.0, 230.0, 290.0, 140.0, 140.0, ] 
10 [1500.0]  [250.0, 200.0, 170.0, 290.0, 290.0, 100.0, 200.0, ] 
11 [1500.0]  [270.0, 110.0, 120.0, 210.0, 300.0, 150.0, 230.0, 110.0, ] 
12 [1500.0]  [150.0, 220.0, 230.0, 190.0, 230.0, 190.0, 190.0, 100.0, ] 
13 [1500.0]  [240.0, 230.0, 210.0, 200.0, 160.0, 180.0, 150.0, 130.0, ] 
14 [1500.0]  [290.0, 170.0, 200.0, 270.0, 200.0, 180.0, 190.0, ] 
15 [1500.0]  [240.0, 180.0, 160.0, 210.0, 190.0, 260.0, 160.0, 100.0, ] 
16 [1500.0]  [220.0, 300.0, 250.0, 290.0, 140.0, 200.0, 100.0, ] 
17 [1500.0]  [170.0, 210.0, 260.0, 230.0, 220.0, 180.0, 130.0, 100.0, ] 
18 [1500.0]  [300.0, 100.0, 200.0, 150.0, 190.0, 100.0, 140.0, 220.0, 100.0, ] 
19 [1500.0]  [300.0, 210.0, 190.0, 170.0, 240.0, 290.0, 100.0, ] 
20 [1500.0]  [300.0, 210.0, 170.0, 150.0, 250.0, 160.0, 160.0, 100.0, ] 
21 [1500.0]  [180.0, 240.0, 210.0, 140.0, 240.0, 210.0, 140.0, 140.0, ] 
22 [1500.0]  [250.0, 130.0, 240.0, 300.0, 130.0, 150.0, 140.0, 160.0, ] 
23 [1500.0]  [240.0, 100.0, 170.0, 150.0, 110.0, 160.0, 170.0, 240.0, 160.0, ] 
24 [1500.0]  [230.0, 280.0, 260.0, 200.0, 170.0, 250.0, 110.0, ] 
25 [1500.0]  [190.0, 160.0, 150.0, 180.0, 240.0, 220.0, 140.0, 220.0, ] 
26 [1500.0]  [140.0, 270.0, 150.0, 200.0, 170.0, 300.0, 170.0, 100.0, ] 
27 [1500.0]  [280.0, 150.0, 170.0, 280.0, 210.0, 140.0, 110.0, 160.0, ] 
28 [1500.0]  [200.0, 150.0, 210.0, 140.0, 130.0, 190.0, 260.0, 120.0, 100.0, ] 
29 [1500.0]  [240.0, 150.0, 280.0, 260.0, 130.0, 220.0, 220.0, ] 
30 [1500.0]  [270.0, 250.0, 180.0, 160.0, 220.0, 100.0, 140.0, 180.0, ] 
31 [1500.0]  [230.0, 190.0, 270.0, 140.0, 250.0, 180.0, 120.0, 120.0, ] 
32 [1500.0]  [200.0, 200.0, 220.0, 150.0, 130.0, 210.0, 290.0, 100.0, ] 
33 [1500.0]  [240.0, 230.0, 260.0, 250.0, 230.0, 100.0, 190.0, ] 
34 [1500.0]  [250.0, 280.0, 180.0, 120.0, 120.0, 170.0, 190.0, 190.0, ] 
35 [1500.0]  [190.0, 250.0, 180.0, 200.0, 190.0, 100.0, 290.0, 100.0, ] 
36 [1500.0]  [250.0, 190.0, 270.0, 260.0, 230.0, 190.0, 110.0, ] 
37 [1500.0]  [190.0, 300.0, 220.0, 160.0, 290.0, 140.0, 200.0, ] 
38 [1500.0]  [290.0, 180.0, 270.0, 260.0, 170.0, 220.0, 110.0, ] 
39 [1500.0]  [300.0, 290.0, 130.0, 170.0, 250.0, 250.0, 110.0, ] 
40 [1500.0]  [290.0, 140.0, 120.0, 250.0, 230.0, 240.0, 130.0, 100.0, ] 
41 [1500.0]  [280.0, 280.0, 280.0, 210.0, 240.0, 210.0, ] 
42 [1500.0]  [120.0, 130.0, 120.0, 280.0, 280.0, 260.0, 190.0, 120.0, ] 
